pdf_path,page,type_code,type_name,subtype,title,content,creation_date,mod_date,bbox,points,filename
/Users/parhamhamouni/Desktop/leo/data/gold_standard/subset_gold/selected_pages.pdf,1,8,Highlight,Highlight,Christina Adams-Moody,,D:20241009160557-07'00',D:20241009160557-07'00',"[1034.8299560546875, 1807.7239990234375, 1048.2900390625, 2017.68798828125]","[[1047.9000244140625, 1808.1199951171875], [1047.9000244140625, 2017.2919921875], [1035.22998046875, 1808.1199951171875], [1035.22998046875, 2017.2919921875]]",selected_pages.pdf
/Users/parhamhamouni/Desktop/leo/data/gold_standard/subset_gold/selected_pages.pdf,1,8,Highlight,Highlight,Christina Adams-Moody,,D:20241009160558-07'00',D:20241009160558-07'00',"[1034.1099853515625, 1783.7239990234375, 1047.5699462890625, 1794.386962890625]","[[1047.1800537109375, 1784.1199951171875], [1047.1800537109375, 1793.990966796875], [1034.510009765625, 1784.1199951171875], [1034.510009765625, 1793.990966796875]]",selected_pages.pdf
/Users/parhamhamouni/Desktop/leo/data/gold_standard/subset_gold/selected_pages.pdf,1,8,Highlight,Highlight,Christina Adams-Moody,,D:20241009160602-07'00',D:20241009161151-07'00',"[1006.1500244140625, 1783.7239990234375, 1019.6099853515625, 1794.386962890625]","[[1019.219970703125, 1784.1199951171875], [1019.219970703125, 1793.990966796875], [1006.5499877929688, 1784.1199951171875], [1006.5499877929688, 1793.990966796875]]",selected_pages.pdf
/Users/parhamhamouni/Desktop/leo/data/gold_standard/subset_gold/selected_pages.pdf,1,8,Highlight,Highlight,Christina Adams-Moody,,D:20241009160604-07'00',D:20241009161156-07'00',"[1008.4299926757812, 1807.7239990234375, 1021.8900146484375, 2005.080078125]","[[1021.5, 1808.1199951171875], [1021.5, 2004.68408203125], [1008.8300170898438, 1808.1199951171875], [1008.8300170898438, 2004.68408203125]]",selected_pages.pdf
/Users/parhamhamouni/Desktop/leo/data/gold_standard/subset_gold/selected_pages.pdf,1,8,Highlight,Highlight,Christina Adams-Moody,,D:20241009160608-07'00',D:20241009160608-07'00',"[967.1500244140625, 1783.7239990234375, 980.6129760742188, 1794.386962890625]","[[980.2169799804688, 1784.1199951171875], [980.2169799804688, 1793.990966796875], [967.5460205078125, 1784.1199951171875], [967.5460205078125, 1793.990966796875]]",selected_pages.pdf
/Users/parhamhamouni/Desktop/leo/data/gold_standard/subset_gold/selected_pages.pdf,1,8,Highlight,Highlight,Christina Adams-Moody,,D:20241009160611-07'00',D:20241009160611-07'00',"[968.7100219726562, 1807.7239990234375, 982.1729736328125, 1994.426025390625]","[[981.7769775390625, 1808.1199951171875], [981.7769775390625, 1994.030029296875], [969.1060180664062, 1808.1199951171875], [969.1060180664062, 1994.030029296875]]",selected_pages.pdf
/Users/parhamhamouni/Desktop/leo/data/gold_standard/subset_gold/selected_pages.pdf,1,8,Highlight,Highlight,Christina Adams-Moody,,D:20241009160625-07'00',D:20241009160625-07'00',"[889.510009765625, 1686.64404296875, 902.9730224609375, 1697.3070068359375]","[[902.5770263671875, 1687.0400390625], [902.5770263671875, 1696.9110107421875], [889.906005859375, 1687.0400390625], [889.906005859375, 1696.9110107421875]]",selected_pages.pdf
/Users/parhamhamouni/Desktop/leo/data/gold_standard/subset_gold/selected_pages.pdf,1,8,Highlight,Highlight,Christina Adams-Moody,,D:20241009160632-07'00',D:20241009160632-07'00',"[1151.3499755859375, 1689.884033203125, 1164.81005859375, 1700.5469970703125]","[[1164.4200439453125, 1690.280029296875], [1164.4200439453125, 1700.1510009765625], [1151.75, 1690.280029296875], [1151.75, 1700.1510009765625]]",selected_pages.pdf
/Users/parhamhamouni/Desktop/leo/data/gold_standard/subset_gold/selected_pages.pdf,1,8,Highlight,Highlight,Christina Adams-Moody,,D:20241009160638-07'00',D:20241009160638-07'00',"[601.3900146484375, 1686.64404296875, 614.85302734375, 1697.3070068359375]","[[614.4569702148438, 1687.0400390625], [614.4569702148438, 1696.9110107421875], [601.7860107421875, 1687.0400390625], [601.7860107421875, 1696.9110107421875]]",selected_pages.pdf
/Users/parhamhamouni/Desktop/leo/data/gold_standard/subset_gold/selected_pages.pdf,1,8,Highlight,Highlight,Christina Adams-Moody,,D:20241009160643-07'00',D:20241009160643-07'00',"[457.989990234375, 1683.884033203125, 471.4530029296875, 1694.5469970703125]","[[471.0570068359375, 1684.280029296875], [471.0570068359375, 1694.1510009765625], [458.385986328125, 1684.280029296875], [458.385986328125, 1694.1510009765625]]",selected_pages.pdf
